* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6917, 'grad_norm': 1.9601953029632568, 'learning_rate': 9.499999999999999e-08, 'rewards/chosen': -0.000990539789199829, 'rewards/rejected': -0.0042964993044734, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0033059597481042147, 'logps/chosen': -145.0053253173828, 'logps/rejected': -141.5763702392578, 'logits/chosen': -0.7132379412651062, 'logits/rejected': -0.7736809253692627, 'epoch': 0.0}
{'loss': 0.6932, 'grad_norm': 1.4447472095489502, 'learning_rate': 1.45e-07, 'rewards/chosen': 0.0007660537958145142, 'rewards/rejected': 0.0005535781965591013, 'rewards/accuracies': 0.4625000059604645, 'rewards/margins': 0.00021247593394946307, 'logps/chosen': -163.98419189453125, 'logps/rejected': -144.87716674804688, 'logits/chosen': -0.6888741254806519, 'logits/rejected': -0.7139233350753784, 'epoch': 0.0}
{'loss': 0.6927, 'grad_norm': 1.9744923114776611, 'learning_rate': 1.9499999999999999e-07, 'rewards/chosen': 0.0008031308534555137, 'rewards/rejected': -0.0005486073205247521, 'rewards/accuracies': 0.4749999940395355, 'rewards/margins': 0.0013517376501113176, 'logps/chosen': -141.74942016601562, 'logps/rejected': -157.06732177734375, 'logits/chosen': -0.7209299802780151, 'logits/rejected': -0.7879271507263184, 'epoch': 0.0}
{'loss': 0.6899, 'grad_norm': 1.5358915328979492, 'learning_rate': 2.45e-07, 'rewards/chosen': 0.005059828981757164, 'rewards/rejected': -0.0018276814371347427, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.006887510418891907, 'logps/chosen': -138.29501342773438, 'logps/rejected': -127.40559387207031, 'logits/chosen': -0.6943642497062683, 'logits/rejected': -0.6816507577896118, 'epoch': 0.0}
{'loss': 0.6935, 'grad_norm': 1.4793860912322998, 'learning_rate': 2.95e-07, 'rewards/chosen': -0.0004201541596557945, 'rewards/rejected': -5.257350858300924e-05, 'rewards/accuracies': 0.5, 'rewards/margins': -0.00036758053465746343, 'logps/chosen': -139.32664489746094, 'logps/rejected': -118.19184875488281, 'logits/chosen': -0.7118655443191528, 'logits/rejected': -0.7511790990829468, 'epoch': 0.01}
{'loss': 0.6921, 'grad_norm': 1.2796608209609985, 'learning_rate': 3.45e-07, 'rewards/chosen': 0.003838479984551668, 'rewards/rejected': 0.0014700305182486773, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.0023684490006417036, 'logps/chosen': -155.43389892578125, 'logps/rejected': -144.44650268554688, 'logits/chosen': -0.7505000829696655, 'logits/rejected': -0.7100741863250732, 'epoch': 0.01}
{'loss': 0.6931, 'grad_norm': 1.6491763591766357, 'learning_rate': 3.95e-07, 'rewards/chosen': 0.001684296177700162, 'rewards/rejected': 0.0013146888231858611, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': 0.00036960659781470895, 'logps/chosen': -164.58590698242188, 'logps/rejected': -146.00595092773438, 'logits/chosen': -0.6927343606948853, 'logits/rejected': -0.7756243944168091, 'epoch': 0.01}
{'loss': 0.6921, 'grad_norm': 1.523673176765442, 'learning_rate': 4.45e-07, 'rewards/chosen': 0.0026553976349532604, 'rewards/rejected': 0.00018877962429542094, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.0024666176177561283, 'logps/chosen': -135.5972137451172, 'logps/rejected': -138.85580444335938, 'logits/chosen': -0.6277118921279907, 'logits/rejected': -0.6900115013122559, 'epoch': 0.01}
{'loss': 0.6935, 'grad_norm': 1.578286051750183, 'learning_rate': 4.95e-07, 'rewards/chosen': 0.0006464404286816716, 'rewards/rejected': 0.000947156164329499, 'rewards/accuracies': 0.4625000059604645, 'rewards/margins': -0.00030071550281718373, 'logps/chosen': -173.59947204589844, 'logps/rejected': -157.45819091796875, 'logits/chosen': -0.6767460107803345, 'logits/rejected': -0.7091566324234009, 'epoch': 0.01}
{'loss': 0.695, 'grad_norm': 1.7040421962738037, 'learning_rate': 4.99998990634809e-07, 'rewards/chosen': 0.0008458828669972718, 'rewards/rejected': 0.004128919914364815, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': -0.0032830373384058475, 'logps/chosen': -160.45407104492188, 'logps/rejected': -135.3623809814453, 'logits/chosen': -0.701025664806366, 'logits/rejected': -0.7411109805107117, 'epoch': 0.01}
